Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
7805068501,GFL8757,NY,PAS,01/15/2015,38,SUBN,TOYOT,T,13610,0,0,,0020,20,20,352070,T103,Q,0842P,,NY,I,E,Broadway,30ft N/of W 76th St,01/05/0001 12:00:00 PM,408,h1,,Y,0800A,1000P,GY,,2013,,0,C 77,38-Failure to Display Muni Rec,,,
7805068501,GFL8757,NY,PAS,01/15/2015,38,SUBN,TOYOT,T,13610,0,0,,0020,20,20,352070,T103,Q,0842P,,NY,I,E,Broadway,30ft N/of W 76th St,01/05/0001 12:00:00 PM,408,h1,,Y,0800A,1000P,GY,,2013,,0,C 77,38-Failure to Display Muni Rec,,,
7795948390,FGW5911,NY,PAS,09/24/2014,31,SUBN,FORD,T,34470,10610,10810,,0014,14,14,355428,T106,I,0615P,,NY,F,204,W 35th St,,01/05/0001 12:00:00 PM,408,l3,,YYYYY,0600A,0700P,DK/,,2001,,0,99 6,31-No Stand (Com. Mtr. Zone),,,
7384240165,AP321N,NJ,PAS,11/26/2014,38,DELV,MACK,T,70620,75370,74570,,0046,46,46,358642,T201,D,1116A,,BX,F,1945,University Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0800A,0700P,WHITE,,0,,0,14 2,38-Failure to Display Muni Rec,,,
7165450063,GDE4890,NY,PAS,09/15/2014,14,4DSD,KIA,T,38470,12015,25250,,122,122,122,349531,T303,E,0309P,,R,F,256A,Mason Ave,,01/05/0001 12:00:00 PM,408,c,,YYYYYYY,,,WH,,2013,,0,06-P,14-No Standing,,,
7219355270,FSV3456,NY,PAS,02/06/2015,19,4DSD,TOYOT,T,6380,9030,9080,,0066,66,66,361031,T302,P,1108A,,K,F,4906,13th Ave,,01/05/0001 12:00:00 PM,408,c3,,YYYYYYY,,,GOLD,,1996,,0,24 3,19-No Stand (bus stop),,,
7018902691,XN540F,NJ,PAS,01/23/2015,16,VAN,CHEVR,T,13220,29820,59045,,0045,45,45,359304,T202,X,0129P,1200P,BX,O,1516,Blondell Ave,,01/05/0001 12:00:00 PM,408,k2,,Y,0800A,0600P,WHITE,,0,,0,09P,16-No Std (Com Veh) Com Plate,,,
7018902691,XN540F,NJ,PAS,01/23/2015,16,VAN,CHEVR,T,13220,29820,59045,,0045,45,45,359304,T202,X,0129P,1200P,BX,O,1516,Blondell Ave,,01/05/0001 12:00:00 PM,408,k2,,Y,0800A,0600P,WHITE,,0,,0,09P,16-No Std (Com Veh) Com Plate,,,
8019618612,51684MG,NY,COM,05/08/2015,21,VAN,FORD,T,73720,27480,27510,,0052,52,52,358609,T201,C,0949A,,BX,O,2629,Webster Ave,,01/05/0001 12:00:00 PM,408,d1,,Y  Y,0930A,1100A,WH,,2012,,0,01 2,21-No Parking (street clean),,,
8026502231,88468JU,NY,COM,05/05/2015,51,VAN,DODGE,T,11490,12190,12390,,104,104,104,333008,T401,O,0833P,,Q,F,58-60,55th Dr,,01/05/0001 12:00:00 PM,408,e3,,,,,WHITE,,2005,,0,K 41,51-Sidewalk,,,
7030599895,88633MD,NY,COM,11/06/2014,14,DELV,FERRA,T,60535,0,93250,,0084,84,84,359609,T301,S,0130P,,K,O,8,Metrotech Ctr,,01/05/0001 12:00:00 PM,408,c,,YYYYYYY,,,BROWN,,2014,,0,03 3,14-No Standing,,,
8014009137,87800JZ,NY,COM,11/14/2014,46,VAN,CHEVR,T,93250,0,0,,0084,84,84,355161,T301,S,1248P,1200P,K,I,S,Willoughby St,25ft W/of Jay St,,408,F1,,,,,TAN,,2006,,0,04 3,46B-Double Parking (Com-100Ft),,,
8017865612,GRV9558,NY,PAS,03/18/2015,67,4DSD,CHEVR,T,0,0,0,,106,106,106,356353,T402,H,0721A,,Q,I,E,111st St,0ft S/of 101st Ave,01/05/0001 12:00:00 PM,408,f7,,,,,WH,,2014,,0,25 4,67-Blocking Ped. Ramp,,,
8021418126,EXV5807,NY,PAS,04/08/2015,20,4DSD,ME/BE,T,34130,66730,66630,,0094,94,94,357064,T301,S,0958A,,K,O,475,Driggs Ave,,01/05/0001 12:00:00 PM,408,d,,YYYYY,0800A,0600P,BK,,1985,,0,17 3,20A-No Parking (Non-COM),,,
8047150662,DLM7315,NY,PAS,06/26/2015,21,4DSD,HONDA,T,10230,6480,6580,,0062,62,62,355542,T302,Q,1231P,,K,F,1452,73rd St,,01/05/0001 12:00:00 PM,408,d1,,Y,1130A,0100P,GY,,2009,,0,S 32,21-No Parking (street clean),,,
7966213924,EUZ6359,NY,PAS,02/17/2015,14,PICK,DODGE,T,29390,13610,15350,,0001,1,1,349538,T105,H,0105P,,NY,F,70,Reade St,,01/05/0001 12:00:00 PM,408,c,,YYYYYYY,,,RD,,2005,,0,078,14-No Standing,,,
7928388777,82933JZ,NY,COM,02/27/2015,38,VAN,CHEVR,T,17190,10350,10210,,0009,9,9,341171,T101,A,1152A,,NY,F,77,E 10th St,,01/05/0001 12:00:00 PM,408,h1,,Y,0900A,0700P,WH,,2007,,0,18 1,38-Failure to Display Muni Rec,,,
7506265072,GSR2110,NY,PAS,11/13/2014,21,4DSD,NISSA,T,68930,48830,27530,,0084,84,84,358147,T301,B,0910A,,K,F,131,Pacific St,,01/05/0001 12:00:00 PM,408,d1,,Y,0900A,1030A,TN,,2002,,0,01 3,21-No Parking (street clean),,,
7788307476,23037MG,NY,COM,12/15/2014,70,SUBN,CHEVR,T,16040,52050,59990,,112,112,112,358588,T401,Q,1105A,,Q,F,111-55,77th Ave,,01/05/0001 12:00:00 PM,408,j3,,YYYYYYY,,,WH,,2005,,0,57-A,70A-Reg. Sticker Expired (NYS),,,
7350380264,5AKMJ5,CT,PAS,04/15/2015,16,2DSD,TOYOT,T,37370,12010,31190,,0034,34,34,355162,T103,H,1155A,,NY,F,558,W 181st St,,01/05/0001 12:00:00 PM,408,k2,,YYYYY,0900A,1200A,GREY,,0,,0,11 7,16A-No Std (Com Veh) Non-COM,,,
7516329230,GWF1330,NY,PAS,04/15/2015,21,SUBN,NISSA,T,38430,12130,86030,,0077,77,77,332408,T301,L,0810A,,K,F,951,Eastern Pky,,01/05/0001 12:00:00 PM,408,d1,,Y YY,0800A,0930A,GR,,2015,,0,H 31,21-No Parking (street clean),,,
7941823895,97857MD,NY,COM,03/06/2015,38,VAN,CHEVR,T,17250,10210,10110,,0009,9,9,359622,T101,G,0322P,,NY,F,251,E 13th St,,01/05/0001 12:00:00 PM,408,h1,,Y,0900A,0700P,WHITE,,2008,,0,27 1,38-Failure to Display Muni Rec,,,
7664195627,87502JW,NY,COM,02/06/2015,38,VAN,DODGE,T,10210,18590,18610,,0019,19,19,356961,T103,S,0349P,,NY,F,1424,3rd Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0800A,0700P,WH,,2008,,0,20 7,38-Failure to Display Muni Rec,,,
7775096317,GRZ7871,NY,PAS,03/17/2015,40,4DSD,TOYOT,T,26670,40404,40404,,0044,44,44,361384,T201,X,0353P,,BX,F,1220,E 167th St,,01/05/0001 12:00:00 PM,408,e2,,YYYYYYY,,,GR,,2005,,1,Z 21,40-Fire Hydrant,,,
7624639970,HXM883,99,PAS,10/24/2014,21,4DSD,MITSU,T,42430,0,0,,0094,94,94,356519,T301,D,1226P,,K,I,N,Frost St,55ft E/of Woodpoint,01/05/0001 12:00:00 PM,408,d1,,Y  Y,1130A,0100P,BLUE,,0,,0,17 3,21-No Parking (street clean),,,
7014577979,70158MD,NY,COM,10/15/2014,14,FLAT,ISUZU,T,18230,25390,27790,,0019,19,19,355229,T103,G,0404P,,NY,F,54,E 62nd St,,01/05/0001 12:00:00 PM,408,c,,Y,0800A,0700P,WH,,2006,,0,01 7,14-No Standing,,,
7789984070,GEP2767,NY,PAS,03/01/2015,70,SUBN,NISSA,T,64290,7790,7990,,114,114,114,361783,T401,P,1006A,,Q,F,30-65,Steinway St,,01/05/0001 12:00:00 PM,408,j3,,,,,GY,,2014,,0,26 4,70B-Impropr Dsply of Reg (NYS),,,
7344595655,PIT6004,GA,PAS,06/28/2014,37,SUBN,HONDA,T,40930,31830,19230,,0078,78,78,359630,T302,I,0115P,0100P,K,F,196,Flatbush Ave,,,408,h1,,Y,0900A,0700P,BLACK,,0,324-9889,0,56 3,37-Expired Muni Meter,,,
7706951091,EKL5562,NY,OMS,09/05/2014,38,4DSD,HYUND,T,28830,54050,14480,,0070,70,70,361373,T302,Y,0234P,,K,F,2078,Coney Island Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0900A,0700P,GY,,2009,,0,02 3,38-Failure to Display Muni Rec,,,
7447876793,PKB9136,GA,PAS,06/30/2015,38,SUBN,FORD,T,51090,45890,26170,,105,105,105,362178,T402,G,1202P,,Q,F,206-07,Jamaica Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0800A,0700P,BLACK,,0,,0,15 4,38-Failure to Display Muni Rec,,,
7687078743,FET1917,NY,PAS,12/17/2014,70,SUBN,VOLVO,T,10290,0,0,,108,108,108,358891,T401,N,0315P,,Q,I,S,46th Ave,2ft E/of Vernon Blvd,01/05/0001 12:00:00 PM,408,j3,,,,,BK,,2007,,0,S 41,70B-Impropr Dsply of Reg (NYS),,,
8030900582,FPJ5145,NY,PAS,03/14/2015,40,4DSD,ACURA,T,35130,0,0,,0020,20,20,353192,T103,AA,0917A,,NY,I,N,W 68th St,15ft W/of Central Pa,01/05/0001 12:00:00 PM,408,e2,,YYYYYYY,,,GREEN,,1997,,4,CCA,40-Fire Hydrant,,,
7462792710,EJF6491,NY,PAS,03/25/2015,60,SUBN,BMW,T,13430,26730,67047,,0077,77,77,350415,T802,B,0953P,,K,F,1096,Atlantic Ave,,01/05/0001 12:00:00 PM,408,m2,,,,,GR,,2002,,0,O 31,60-Angle Parking,,,
8000433631,GKM3969,NY,PAS,09/10/2014,14,4DSD,TOYOT,T,40930,26230,77930,,0070,70,70,358849,T302,F,0945A,,K,F,937,Flatbush Ave,,01/05/0001 12:00:00 PM,408,c,,YYYYY,0700A,1000A,GY,,2014,,0,08 3,14-No Standing,,,
7931407430,91663MC,NY,COM,12/15/2014,48,VAN,FRUEH,T,12110,17190,17210,,0009,9,9,357068,T101,N,0431P,,NY,F,166,Avenue A,,01/05/0001 12:00:00 PM,408,e9,,,,,BROWN,,2013,,0,01 1,48-Bike Lane,,,
8026224991,82730JD,NY,COM,04/20/2015,19,UTIL,FRUEH,T,54580,9140,61090,,109,109,109,361310,T401,A,0134P,,Q,F,39-10,Main St,,01/05/0001 12:00:00 PM,408,c3,,YYYYYYY,,,GREEN,,0,,0,02 4,19-No Stand (bus stop),,,
7580723396,GJJ2406,NY,PAS,07/17/2014,21,2DSD,TOYOT,T,19340,68090,18840,,102,102,102,353398,T402,M,0838A,,Q,F,9509,101st Ave,,01/05/0001 12:00:00 PM,408,d1,,Y,0830A,0900A,GY,,1989,,0,G 42,21-No Parking (street clean),,,
7721442229,GKZ8872,NY,PAS,06/26/2014,72,SUBN,FORD,T,19450,10410,25390,,0025,25,25,353069,T103,P,1018A,,NY,F,14,E 125th St,,01/05/0001 12:00:00 PM,408,j7,,,,,GL,,0,,0,CC1,72A-Insp Stkr Counterfeit,,,
7326719342,GNW6292,NY,PAS,09/12/2014,21,SUBN,ROVER,T,18610,10410,25390,,0019,19,19,352009,T103,E,0910A,,NY,F,12,E 81st St,,01/05/0001 12:00:00 PM,408,d1,,Y  Y,0900A,1030A,BK,,2014,,0,56 7,21-No Parking (street clean),,,
7948702015,X67E6Z,NJ,PAS,01/15/2015,14,4DSD,HONDA,T,33910,0,0,,0006,6,6,358862,T101,H,0922A,,NY,I,W,W 4th St,4ft S/of Perry St,01/05/0001 12:00:00 PM,408,c,,YYYYYYY,,,OTHER,,0,,0,02 1,14-No Standing,,,
7948702015,X67E6Z,NJ,PAS,01/15/2015,14,4DSD,HONDA,T,33910,0,0,,0006,6,6,358862,T101,H,0922A,,NY,I,W,W 4th St,4ft S/of Perry St,01/05/0001 12:00:00 PM,408,c,,YYYYYYY,,,OTHER,,0,,0,02 1,14-No Standing,,,
8032076268,XBJL98,NJ,PAS,06/30/2015,14,VAN,FORD,T,34970,0,0,,0020,20,20,356259,T103,M,0354P,,NY,I,N,W 60th St,60ft W/of Broadway,01/05/0001 12:00:00 PM,408,c,,YYYYY,0700A,0700P,BLACK,,0,,0,C 77,14-No Standing,,,
7565530955,85987MD,NY,COM,07/29/2014,46,VAN,FRUEH,T,13610,36050,36070,,0026,26,26,355180,T103,J,1021A,1200P,NY,O,2933,Broadway,,,408,F1,,,,,BROWN,,2015,,0,42 7,46B-Double Parking (Com-100Ft),,,
7712755929,GUW4602,NY,PAS,04/22/2015,21,4DSD,ME/BE,T,30490,13610,30590,,0034,34,34,349570,T103,B,0941A,,NY,F,7,Sherman Ave,,01/05/0001 12:00:00 PM,408,d1,,Y,0930A,1100A,BK,,2003,,0,CC6,21-No Parking (street clean),,,
7587278813,JBB3329,PA,PAS,12/05/2014,20,SUBN,SUBAR,T,34130,10910,11010,,0010,10,10,341149,T108,H,0426P,,NY,F,438,W 18th St,,01/05/0001 12:00:00 PM,408,d,,YYYYY,0800A,0600P,GREY,,0,,0,01A,20A-No Parking (Non-COM),,,
7126356730,DEJ8786,NY,PAS,03/07/2015,38,SUBN,TOYOT,T,37290,0,0,,110,110,110,361793,T401,I,0119P,,Q,I,N,Broadway,30ft E/of Baxter Ave,01/05/0001 12:00:00 PM,408,h1,,Y,0830A,0700P,GR,,2005,,0,10-P,38-Failure to Display Muni Rec,,,
7662956398,60390JX,NY,COM,01/05/2015,40,VAN,FORD,T,35650,0,0,,0024,24,24,361305,T103,S,0412P,,NY,I,N,W 94th St,6ft W/of Amsterdam A,01/05/0001 12:00:00 PM,408,e2,,YYYYYYY,,,WH,,2007,,0,59 7,40-Fire Hydrant,,,
7662956398,60390JX,NY,COM,01/05/2015,40,VAN,FORD,T,35650,0,0,,0024,24,24,361305,T103,S,0412P,,NY,I,N,W 94th St,6ft W/of Amsterdam A,01/05/0001 12:00:00 PM,408,e2,,YYYYYYY,,,WH,,2007,,0,59 7,40-Fire Hydrant,,,
8038609876,36865MA,NY,COM,06/05/2015,20,VAN,GMC,T,20090,22890,21690,,0005,5,5,359567,T101,C,1215P,1145A,NY,F,85,Eldridge St,,,408,d,,YYYYY,0700A,0700P,GREY,,2012,,0,40 1,20-No Parking (Com Plate),,,
7988741810,GHE9503,NY,PAS,11/18/2014,71,4DSD,CHRYS,T,25390,19310,19330,,0025,25,25,358241,T103,D,0908A,,NY,F,1831,Madison Ave,,01/05/0001 12:00:00 PM,408,j6,,YYYYYYY,,,BL,,1999,,0,30 7,71A-Insp Sticker Expired (NYS),,,
7612953948,EHT6534,NY,PAS,05/20/2015,21,SUBN,HYUND,T,10740,9140,62590,,108,108,108,357772,T401,B,1109A,,Q,F,39-63,49th St,,01/05/0001 12:00:00 PM,408,d1,,Y,1100A,1230A,GREY,,2008,,0,36 4,21-No Parking (street clean),,,
7704784961,GBP3224,NY,PAS,09/09/2014,74,SUBN,LEXUS,T,64730,9180,9230,,0066,66,66,357104,T302,A,1039A,,K,F,5207,New Utrecht Ave,,01/05/0001 12:00:00 PM,408,j2,,,,,WHITE,,2013,,0,01 3,74-Missing Display Plate,,,
8006405979,T625028C,NY,OMT,07/25/2014,21,4DSD,CHRYS,T,13610,34570,34590,,0014,14,14,345131,T800,B2,0306A,,NY,O,1440,Broadway,,01/05/0001 12:00:00 PM,408,d1,,Y Y Y,0300A,0600A,BK,,2012,,0,D 77,21-No Parking (street clean),,,
7040604322,ELN2252,NY,PAS,07/10/2014,37,SUBN,DODGE,T,6380,64730,9330,,0066,66,66,357043,T302,D,0214P,0208P,K,F,5418,13th Ave,,01/05/0001 12:00:00 PM,408,h1,,YYYYY,0830A,0700P,SILVE,,2014,349-3073,0,24 3,37-Expired Muni Meter,,,
8005098042,FTX6494,NY,PAS,03/13/2015,21,4DSD,HONDA,T,9940,14690,15340,,108,108,108,349456,T401,A,1110A,,Q,F,69-73,44th Ave,,01/05/0001 12:00:00 PM,408,d1,,Y,1100A,1230A,WH,,2002,,0,52-A,21-No Parking (street clean),,,
7317549538,GSG2094,NY,PAS,12/05/2014,70,4DSD,HONDA,T,27750,23920,73720,,0052,52,52,341954,T201,F,1244P,,BX,F,365,E 204th St,,01/05/0001 12:00:00 PM,408,j3,,,,,BK,,2006,,0,31 2,70B-Impropr Dsply of Reg (NYS),,,
7933116929,55106MB,NY,COM,04/22/2015,14,VAN,WORKH,T,21690,19690,19690,,0007,7,7,359606,T101,N,0217P,,NY,O,500,Grand St,,01/05/0001 12:00:00 PM,408,c,,YYYYYYY,,,BROWN,,2011,,0,95 1,14-No Standing,,,
7326230699,GRU7687,NY,PAS,07/16/2014,21,4DSD,TOYOT,T,36820,12550,72420,,0050,50,50,330234,T201,N,0906A,,BX,O,3475,Greystone Ave,,01/05/0001 12:00:00 PM,408,d1,,Y,0900A,1030A,GR,,2014,,0,K 21,21-No Parking (street clean),,,
7659728090,475XJQ,QB,PAS,12/02/2014,38,SUBN,PONTI,T,15710,35650,35670,,0020,20,20,358650,T103,F,0817A,,NY,O,700,Columbus Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0700A,0700P,RED,,0,,0,33 7,38-Failure to Display Muni Rec,,,
8032500250,EAF1955,NY,PAS,12/28/2014,71,SUBN,CHRYS,T,35430,13610,44990,,0024,24,24,337778,T103,D,0319P,,NY,O,233,W 83rd St,,01/05/0001 12:00:00 PM,408,j6,,YYYYYYY,,,BLACK,,2013,,0,30 7,71A-Insp Sticker Expired (NYS),,,
7065482285,EFJ9273,NY,PAS,03/25/2015,37,SUBN,HONDA,T,5580,10380,10430,,0068,68,68,361346,T302,D,0455P,0348P,K,F,7612,5th Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0830A,0700P,BLACK,,2009,309-1449,0,21 3,37-Expired Muni Meter,,,
8013947889,2208643,IL,PAS,04/14/2015,47,TR/C,STERL,T,34410,10410,13610,,0014,14,14,356304,T102,I,0830A,,NY,F,10,W 32nd St,,01/05/0001 12:00:00 PM,408,l2,,Y,0700A,0700P,WHITE,,0,,0,99 6,47-Double PKG-Midtown,,,
8009985880,BGU3991,NY,PAS,06/20/2015,38,SUBN,DODGE,T,17550,10210,10110,,0013,13,13,358245,T102,C,1025A,,NY,O,240,E 28th St,,01/05/0001 12:00:00 PM,408,h1,,Y,0900A,0700P,GREEN,,2006,,0,99 6,38-Failure to Display Muni Rec,,,
7913308710,882RBH,FL,PAS,04/09/2015,20,4DSD,VOLVO,T,21790,32660,14910,,0006,6,6,330711,T501,J,0634P,,NY,F,545,Greenwich St,,01/05/0001 12:00:00 PM,408,d,,YYYYYYY,,,WHITE,,0,,0,40 6,20A-No Parking (Non-COM),,,
7556774636,T645679C,NY,OMT,09/03/2014,71,SUBN,CADIL,T,51930,58330,59640,,0094,94,94,355121,T301,B,0838A,,K,O,141,India St,,01/05/0001 12:00:00 PM,408,j6,,YYYYYYY,,,BK,,2009,,0,17 3,71A-Insp Sticker Expired (NYS),,,
7220742071,VBY1362,VA,PAS,10/11/2014,37,4DSD,CHEVR,T,10010,17170,17190,,0009,9,9,359605,T101,D,0609P,0555P,NY,F,159,1st Ave,,01/05/0001 12:00:00 PM,408,h1,,Y,0830A,0700P,BLACK,,0,113-3045,0,63 1,37-Expired Muni Meter,,,
7432732504,EJM2261,NY,PAS,01/23/2015,71,2DSD,TOYOT,T,11625,30120,40020,,0045,45,45,358910,T202,X,0301P,,BX,F,2900,St Theresa Ave,,01/05/0001 12:00:00 PM,408,j6,,YYYYYYY,,,GY,,2006,,0,O 23,71A-Insp Sticker Expired (NYS),,,
7432732504,EJM2261,NY,PAS,01/23/2015,71,2DSD,TOYOT,T,11625,30120,40020,,0045,45,45,358910,T202,X,0301P,,BX,F,2900,St Theresa Ave,,01/05/0001 12:00:00 PM,408,j6,,YYYYYYY,,,GY,,2006,,0,O 23,71A-Insp Sticker Expired (NYS),,,
7046231643,49977JG,NY,COM,05/13/2015,46,VAN,GMC,T,17250,10210,10110,,0009,9,9,356962,T101,D,0421P,1200P,NY,F,212,E 13th St,,,408,F1,,,,,BROWN,,1989,,0,70 1,46B-Double Parking (Com-100Ft),,,
7015532852,F84CRT,NJ,PAS,08/20/2014,50,4DSD,NISSA,T,0,0,0,,0030,30,30,345331,T103,A,0646A,,NY,I,S,W 153rd St,0ft E/of Amsterdam A,01/05/0001 12:00:00 PM,408,e5,,,,,WHITE,,0,,0,N 77,50-Crosswalk,,,
7117191806,GKC2679,NY,PAS,12/07/2014,20,SUBN,CHRYS,T,35380,0,0,,0061,61,61,330578,T302,U,1024A,,K,I,N,E 13th St,40ft E/of Kings Hwy,01/05/0001 12:00:00 PM,408,d,,YYYYYYY,0800A,0800P,GY,,2013,,0,R 32,20A-No Parking (Non-COM),,,
8004583532,10172MC,NY,COM,11/12/2014,40,VAN,FORD,T,49430,47430,23230,,0090,90,90,357064,T301,S,1035A,,K,F,329,Hewes St,,01/05/0001 12:00:00 PM,408,e2,,YYYYYYY,,,WH,,2012,,4,14 3,40-Fire Hydrant,,,
7985343234,19772JW,NY,COM,06/30/2014,14,VAN,FORD,T,34690,10410,10510,,0018,18,18,354205,T106,C,0915A,,NY,F,55,W 46th St,,01/05/0001 12:00:00 PM,408,c,,YYYYY,0700A,0600P,WHITE,,2007,,0,MC 9,14-No Standing,,,
7800777960,XFIR3,NY,SRF,06/11/2015,70,4DSD,NISSA,T,55120,70520,66520,,0045,45,45,361898,T202,A,0904A,,BX,F,1340,Odell St,,01/05/0001 12:00:00 PM,408,j3,,YYYYYYY,,,BK,,2010,,0,04A,70A-Reg. Sticker Expired (NYS),,,