the_geom,L_LOW_HN,PHYSICALID,L_HIGH_HN,R_LOW_HN,R_HIGH_HN,L_ZIP,R_ZIP,L_BLKFC_ID,R_BLKFC_ID,ST_LABEL,STATUS,BIKE_LANE,BOROCODE,ST_WIDTH,CREATED,MODIFIED,TRAFDIR,RW_TYPE,FRM_LVL_CO,TO_LVL_CO,SNOW_PRI,PRE_MODIFI,PRE_DIRECT,PRE_TYPE,POST_TYPE,POST_DIREC,POST_MODIF,FULL_STREE,ST_NAME,BIKE_TRAFD,SHAPE_Leng
"MULTILINESTRING ((-73.87861544017795 40.86191530153914, -73.8786122906838 40.861905665471, -73.87860961001435 40.86189594747457, -73.8786074016745 40.861886161457974, -73.87860566917195 40.86187631982168, -73.87860441468642 40.861866437142524, -73.87860363951931 40.86185652565106, -73.87860334518933 40.861846599420886, -73.87860353255412 40.86183667202225, -73.87860420004561 40.86182675618532, -73.87860634362991 40.86181181620364, -73.87860791909888 40.861796835083545, -73.87860892466473 40.86178182538742, -73.87860935986241 40.86176680034911, -73.8786092240086 40.86175177186207, -73.87860851663821 40.86173675316013, -73.87860723971737 40.86172175530189, -73.87860539300073 40.861706792024, -73.87860297911358 40.861691875893406, -73.87859999913972 40.86167701780025, -73.87859645636273 40.86166223232246, -73.87859235319092 40.86164753001648, -73.87858769313219 40.86163292345018, -73.87858247969412 40.86161842535897, -73.87857671793161 40.86160404697215, -73.87857041311688 40.86158980136198, -73.87856356920302 40.861575698919005, -73.87855619146161 40.86156175305051, -73.87854828847979 40.861547973984386, -73.87853986442792 40.861534373954086, -73.87853092744972 40.86152096435966, -73.8785214848077 40.86150775576261, -73.87851154442609 40.86149475889263, -73.87850111400626 40.86148198565189, -73.87849339904342 40.861472554343635, -73.87848617610794 40.86146290091462, -73.8784794568671 40.861453040286776, -73.87847325122357 40.86144298704517, -73.87846756863532 40.861432757617095, -73.87846241790137 40.86142236675397, -73.87845780693476 40.86141183104899, -73.8784537425477 40.861401165754, -73.87845023088582 40.86139038863303, -73.87844727832025 40.861379514769936, -73.87844488856913 40.86136856209364, -73.8784430649126 40.861357546689895, -73.87844181107086 40.86134648531494, -73.87844112855731 40.86133539489028, -73.87843982428429 40.86132234847885, -73.87843798772593 40.86130933886429, -73.87843561885926 40.861296378778285, -73.87843272119147 40.86128348112378, -73.8784292973496 40.86127065746262, -73.87842534951592 40.861257921198906, -73.87842088340605 40.8612452842328, -73.87841590208792 40.86123275829408, -73.87841041083394 40.861220356287504, -73.87840441469886 40.861208089442414, -73.87839791939724 40.86119597016148, -73.87839422197551 40.861187600487156, -73.87839105677973 40.86117910606626, -73.87838843039377 40.86117050633846, -73.87838634962061 40.861161821581284, -73.87838481751525 40.8611530703931, -73.87837275110545 40.86113434096803, -73.87836024529666 40.86111577809909, -73.8783473040493 40.86109738815621, -73.87833393220787 40.86107917667263, -73.87832013351269 40.86106114968297, -73.87830591214629 40.861043312719765, -73.87829127317256 40.86102567198653, -73.87827622055399 40.86100823268057, -73.87826076023669 40.860991001173836, -73.87824489618527 40.860973981490936, -73.87822863324163 40.860957180505245, -73.87821197801784 40.86094060241167, -73.87820229950542 40.86093108357343, -73.87819308153357 40.860921304889374, -73.87818433511062 40.86091127960555, -73.8781760723487 40.86090102063419, -73.87816830359382 40.86089054138816, -73.87816103941198 40.860879855615615, -73.87815428882426 40.86086897723063, -73.87814806129218 40.8608579206503, -73.87814236407061 40.86084670028934, -73.87813720662102 40.860835330564846, -73.87813259288633 40.8608238270607, -73.87812853056307 40.86081220402459, -73.87812502513869 40.86080047704206, -73.87812208077648 40.86078866186472, -73.87811970142083 40.86077677323882, -73.87811788969046 40.86076482691436, -73.87811664864502 40.86075283880932, -73.8781159793586 40.86074082467204, -73.87811588356878 40.86072879941394, -73.87811636036194 40.86071677978638, -73.87811683647155 40.86070429025522, -73.87811784851246 40.86069181888013, -73.87811939557778 40.86067937872696, -73.87812147455175 40.860666984199376, -73.87812408497062 40.86065464735854, -73.87812722372104 40.860642381267944, -73.87813088570226 40.86063019982662, -73.87813506956832 40.86061811492722, -73.87813976889484 40.86060614029984, -73.87814498057007 40.86059428817029, -73.87815069662727 40.86058257109438, -73.87815691351277 40.86057100163251, -73.87816362303923 40.8605595923402, -73.87817081834596 40.860548354266655, -73.87817849190613 40.86053730080571, -73.87818663641777 40.86052644300611, -73.87819524193057 40.86051579224882, -73.87820429981808 40.86050535991621, -73.87821380035163 40.860495156886955, -73.87822373424257 40.86048519471021, -73.87823408911684 40.86047548292164, -73.87824485634847 40.86046603273613, -73.87826882581723 40.86044971663271, -73.87829312595134 40.86043368516013, -73.8783177514479 40.86041794233312, -73.87834269612324 40.86040249116041, -73.87836795401041 40.86038733682871, -73.87839351870575 40.86037248201145, -73.87841938490672 40.860357930555836, -73.87844554554565 40.86034368630733, -73.87847199421917 40.86032975177177, -73.87847903822377 40.86032640621215, -73.87848582702662 40.86032276855775, -73.87849233854237 40.86031884984186, -73.87849855333201 40.86031466193821, -73.8785044512915 40.8603102183951, -73.87851001496405 40.8603055330986, -73.87851522601116 40.86030061943133, -73.87852007028154 40.860295493628186, -73.87859081878089 40.86021908818022, -73.87859428291951 40.86021465966131, -73.87859729616642 40.86021004505204, -73.87859984192428 40.860205270971164, -73.87860190580169 40.86020036437485, -73.87860347671511 40.86019535322783, -73.87860454379964 40.860190266667786, -73.87860510258942 40.86018513367151, -73.87860514972256 40.860179982881995, -73.8786046840409 40.86017484445221, -73.8786037085804 40.86016974753439, -73.87860222968841 40.86016472044663, -73.8786002548133 40.860159792680896, -73.8785977958189 40.860154992393525, -73.87859486589451 40.860150346904646, -73.87859148308608 40.86014588219937, -73.87858766521863 40.86014162443005, -73.87858343563802 40.86013759724195, -73.87856936588649 40.860127065321564, -73.87855570468096 40.86011622742936, -73.87854246391906 40.86010509312679, -73.87852965461767 40.86009367096931, -73.87851728756807 40.86008197219249, -73.87850537312512 40.86007000535105, -73.87849392097803 40.86005778100931, -73.87848294081631 40.86004530956406, -73.87847244255099 40.860032600909726, -73.87846243476581 40.86001966678214, -73.8784529258269 40.860006517241615, -73.87844392387761 40.85999316352092, -73.8784354357367 40.85997961718648, -73.87842746998936 40.859965889136475, -73.87842278884038 40.859955299578324, -73.87841859532267 40.85994459293245, -73.8784148938245 40.8599337826054, -73.87841168983894 40.85992288116726, -73.87840898554833 40.859911901687184, -73.87840678445868 40.85990085740324, -73.87840509051718 40.859889761553966, -73.87840390480082 40.85987862837998, -73.87840322905157 40.85986747044742, -73.87840306368626 40.85985630099104, -73.8784034100025 40.85984513425171, -73.87840426621065 40.8598339834619, -73.87840563206592 40.85982286168811, -73.87840750555678 40.85981178283269, -73.8784098848942 40.859800759792996, -73.87841383545249 40.859791318321435, -73.87841832149336 40.85978201528571, -73.8784233343785 40.859772868601645, -73.87842886436796 40.859763895346276, -73.87843490105986 40.859755112595955, -73.87844143405444 40.85974653625438, -73.8784484505218 40.85973818389786, -73.87845593697654 40.859730069584096, -73.87846387926731 40.85972220954783, -73.87847226368724 40.85971461834908, -73.87848107255927 40.85970730970603, -73.8784902908523 40.859700298344805, -73.87849990045049 40.85969359664297, -73.87850988412062 40.85968721697901, -73.87862013651761 40.85963015195035, -73.87863719343531 40.85961897548254, -73.87865389675983 40.85960749542307, -73.87867023831551 40.85959571812944, -73.87868620727804 40.859583650458795, -73.87870179502958 40.85957129927076, -73.87871699339459 40.85955867092272, -73.87873179419472 40.85954577327986, -73.87874618815123 40.859532612698466, -73.87876016774685 40.85951919754694, -73.8787737252471 40.85950553435071, -73.87878685247284 40.85949163147752))",,164809,,,,10458,10458,0,0,MITSUBISHI WILD WETLAND TRL,2,,2,0,08/19/2014 12:00:00 AM +0000,12/22/2015 12:00:00 AM +0000,NV,6,13,13,,,,,TRL,,,MITSUBISHI WILD WETLAND TRL,MITSUBISHI WILD WETLAND,,1026.07752317
"MULTILINESTRING ((-73.7729030190404 40.77780428098228, -73.77203608151008 40.778069803113304))",215-001,6110,215-027,215-000,215-026,11360,11360,112261166,112262650,28 AVE,2,,4,35,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,S,,,,AVE,,,28 AVE,28,,258.859740425
"MULTILINESTRING ((-73.90711253281893 40.90518625079211, -73.90672345950594 40.90639950030468))",5631,61140,5699,5602,5698,10471,10471,1522604870,1522601877,ARLINGTON AVE,2,,2,42,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,H,,,,AVE,,,ARLINGTON AVE,ARLINGTON,,454.932921708
"MULTILINESTRING ((-73.98181677514282 40.687329801759894, -73.98053316350646 40.68689189631319, -73.97981084497512 40.686646845437885))",317,145494,399,316,360,11217,11217,1922603730,1922612977,SCHERMERHORN ST,2,2,3,50,11/29/2007 12:00:00 AM +0000,04/15/2019 12:00:00 AM +0000,TW,1,13,13,C,,,,ST,,,SCHERMERHORN ST,SCHERMERHORN,TW,609.424374552
"MULTILINESTRING ((-73.8300230194527 40.71400599781069, -73.82987470666845 40.71394126633185))",120-011,12438,120-011,0,0,11415,11415,92261717,92269521,QUEENS BLVD,2,,4,40,11/29/2007 12:00:00 AM +0000,04/15/2019 12:00:00 AM +0000,TF,1,13,13,C,,,,BLVD,,,QUEENS BLVD,QUEENS,,47.3992280891
"MULTILINESTRING ((-74.15825784169094 40.56220197631664, -74.15915791685175 40.56193583351181))",528,15432,554,555,555,10308,10308,1722611503,1722601588,ARTHUR KILL RD,2,,5,36,11/29/2007 12:00:00 AM +0000,04/15/2019 12:00:00 AM +0000,TW,1,13,13,C,,,,RD,,,ARTHUR KIL RD,ARTHUR KIL,,268.22875069
"MULTILINESTRING ((-73.8871122884414 40.84841546446455, -73.8860172527964 40.84787758613754))",731,52620,759,730,758,10457,10457,1522611738,1522610770,E 181 ST,2,,2,30,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,TF,1,13,13,S,,E,,ST,,,E  181 ST,181,,360.814869483
"MULTILINESTRING ((-73.90674661427755 40.73671756619241, -73.90747642833853 40.73509378159815))",51-001,83272,51-099,51-000,51-098,11377,11377,102264679,102265638,58 LN,2,,4,30,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,S,,,,LN,,,58 LN,58,,625.213984208
"MULTILINESTRING ((-73.90098639497059 40.702449447994866, -73.90069776903817 40.70176960976336))",68-049,26405,68-099,68-050,68-098,11385,11385,52263275,52261376,FOREST AVE,2,,4,36,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,C,,,,AVE,,,FOREST AVE,FOREST,,260.29310322
"MULTILINESTRING ((-74.23944088631606 40.52901127507582, -74.23984740805369 40.52903993484164))",0,95944,0,15,15,10309,10309,1722607326,1722611776,TIDES LN,2,,5,34,11/29/2007 12:00:00 AM +0000,10/07/2020 12:00:00 AM +0000,TW,1,13,13,V,,,,LN,,,TIDES LN,TIDES,,113.491099155
"MULTILINESTRING ((-73.7826761967837 40.80538577085191, -73.78233987300185 40.81198760260892, -73.78233425532586 40.81215291139918, -73.78232807055433 40.81231820822498, -73.7823213193467 40.81248349241737, -73.78231400016023 40.81264876246566, -73.7823061145369 40.81281401753501, -73.78229766247466 40.8129792569552, -73.78228864243297 40.81314447854541, -73.78227905617378 40.81330968163872, -73.78226890325571 40.813474865061494, -73.78225818389724 40.81364002814391, -73.78224689765865 40.81380516920971, -73.78223504475733 40.81397028792413, -73.78222262541779 40.81413538177454, -73.78220963963471 40.814300451095804, -73.78219608740996 40.81446549404496, -73.78218196962625 40.81463050911578, -73.78216728517745 40.81479549613843, -73.78215203516734 40.81496045343953, -73.78213621849419 40.81512537950911, -73.78211983625572 40.8152902745165, -73.78210288823605 40.81545513578067, -73.78208537531359 40.81561996313552, -73.78206729594444 40.8157847554052, -73.78204865145075 40.81594951158681, -73.78202944271696 40.81611422967144, -73.78200966753442 40.81627890948717, -73.78198932810783 40.81644354986516, -73.78196842355707 40.81660814896068, -73.78194695410123 40.816772705936266, -73.78192492040043 40.81693721995519, -73.78190232157125 40.817101690177886, -73.78187915915858 40.817266114931684, -73.78185543272166 40.817430492875204, -73.78183114181644 40.81759482367224, -73.781806287328 40.81775910514631, -73.78178086925053 40.81792333779959, -73.78175488758929 40.818087518783834, -73.7817283425601 40.81825164826658, -73.78170123460538 40.81841572457305, -73.7816735637249 40.81857974653019, -73.78164532991839 40.818743712964924, -73.78161653340557 40.818907622872125, -73.7815871748472 40.81907147524746, -73.78155725402091 40.81923526942003, -73.78152677114971 40.8193990033795, -73.7814957260118 40.819562676287404, -73.78146411970896 40.81972628714024, -73.78143195246098 40.819889834932816, -73.7813992233856 40.82005331849033, -73.78136593336414 40.820216736808845, -73.78133208283747 40.82038008871606, -73.78129767224644 40.82054337303962, -73.78126270093041 40.8207065882701, -73.78122716910757 40.82086973390481, -73.78119107876299 40.82103280860682, -73.78115442747189 40.821195810863294, -73.78111721787599 40.821358740846264, -73.78107944909749 40.82152159604065, -73.78104112091299 40.82168437611043, -73.78100223442718 40.821847079214415, -73.7809627898572 40.822009705184904, -73.7809227869835 40.82217225251323, -73.78088222690809 40.82233472019572, -73.78084110853104 40.822497106219494, -73.78079943361092 40.82265941108981, -73.78075720170885 40.82282163296249, -73.78071441260703 40.82298376982623, -73.7806710680641 40.82314582218637, -73.78062716631966 40.823307787693544, -73.78058270957789 40.82346966551375, -73.78053769739438 40.82363145547795, -73.7804921295536 40.823793154904735, -73.78044600737262 40.823954764466045, -73.78039933041482 40.82411628164755, -73.78035209867916 40.82427770561092, -73.78030431392823 40.8244390356888, -73.78025597527996 40.82460027070611, -73.78020708295549 40.82476140932241, -73.78015763783591 40.824922450701095, -73.78010764014296 40.82508339333414, -73.7800570903161 40.82524423655159, -73.78000598791382 40.825404979346715, -73.77995433470218 40.82556562004697, -73.77990212979695 40.825726158147326, -73.77984937408203 40.825886591973514, -73.77979606777593 40.8260469210226, -73.77974221176149 40.82620714395536, -73.77968780581831 40.82636725959792, -73.77963284928444 40.826527266943124, -73.7795773450265 40.82668716499053, -73.77952129105873 40.826846952897924, -73.77946468936895 40.82700662865804, -73.77940753907193 40.82716619210087, -73.77934984215388 40.827325641721686, -73.77932787990046 40.827367268432056, -73.77930538665774 40.8274087306178, -73.77928236464193 40.82745002476482, -73.7792588158471 40.82749114786119, -73.77923474205404 40.827532094716716, -73.77921014569793 40.827572862320324, -73.77918502944004 40.82761344598608, -73.77915939593508 40.82765384303833, -73.77913324674165 40.82769404878903, -73.77910658451559 40.827734060227485, -73.77907941191881 40.827773872500245, -73.77905173182663 40.82781348293204, -73.77902354667879 40.82785288717155, -73.7789948591351 40.827892081035415, -73.7789656714076 40.82793106234967, -73.77893598704277 40.82796982559245, -73.77890580781214 40.828008368421365, -73.77887513791829 40.828046686991094, -73.77884397935948 40.82808477711694, -73.77881233523063 40.828122636459106, -73.7787802084172 40.828160259326886, -73.7787476015703 40.828197644217255, -73.77871451867483 40.82823478644677, -73.77868096260522 40.828271683675204, -73.77864693668651 40.82830833071526, -73.77861244335153 40.82834472539339, -73.77857748614146 40.82838086386288, -73.77854206859689 40.82841674244463, -73.77850619381464 40.82845235829619, -73.77846986599641 40.82848770790722, -73.77843308735855 40.828522787931064, -73.77839586210344 40.82855759468985, -73.7783581935479 40.82859212550909, -73.77832008479332 40.82862637620624, -73.77828154047764 40.82866034477948, -73.77824256370172 40.828694027213714, -73.77820315756256 40.82872742066662, -73.77816332692373 40.82876052162902, -73.77812307422121 40.828793327089784, -73.77808240431638 40.8288258342099, -73.778041320308 40.82885803964439, -73.77799982683648 40.828889940721346, -73.77795792766166 40.828921534264644, -73.77791562610352 40.8289528167622, -73.77787292658024 40.82898378604424, -73.77782983351345 40.82901443893592, -73.77778634978095 40.82904477225937, -73.77774248046381 40.82907478351107, -73.77769822976259 40.82910446968324, -73.77765360165681 40.82913382793518, -73.77760860012542 40.829162855593786, -73.77756322892573 40.82919155032049, -73.77751749314287 40.82921990843914, -73.7774713976347 40.82924792828344, -73.77742494572145 40.829275606341355, -73.77737814159997 40.82930294077777, -73.77733099079597 40.829329928084924, -73.7772834972853 40.829356566594846, -73.77723566438486 40.82938285380063, -73.77718749872156 40.829408786699254, -73.77713900339185 40.82943436278337, -73.77709018303385 40.8294595802188, -73.77704104251066 40.82948443583157, -73.77699158645763 40.829508928625046, -73.7769418195202 40.829533054587266, -73.77689174655484 40.82955681255455, -73.77684137264312 40.82958020002344, -73.77679070176102 40.82960321532604, -73.7767397383313 40.829625855119986, -73.77668848875663 40.82964811757455, -73.77663695612979 40.82967000135513, -73.77658514685514 40.82969150412844, -73.77653306468939 40.82971262389107, -73.77648071493647 40.82973335763748, -73.77642810267139 40.82975370487461, -73.77637523231478 40.82977366293026, -73.77632210960837 40.829793229804906, -73.77626873874839 40.82981240399866, -73.77621512569829 40.829831183177376, -73.77616127487259 40.82984956651166, -73.77610719157373 40.829867551498644, -73.77605288088131 40.82988513630506, -73.77599834787218 40.82990231993532, -73.77594359740482 40.82991910072329, -73.77588863566228 40.82993547667039, -73.77583346662034 40.829951446276354, -73.77577809646148 40.829967007710096, -73.77572252893592 40.82998216097862, -73.7756667711123 40.82999690308001, -73.77561082674595 40.8300112325135, -73.77555470245373 40.83002514945926, -73.77549840265604 40.83003865141276, -73.77544193264985 40.830051737546434, -73.77538529795555 40.830064406195554, -73.77532850409007 40.83007665670051, -73.77527155635329 40.83008848739617))",,178314,,,,,,0,0,HIGHLANDS-MARTHAS VYD FERRY RTE,2,,2,0,01/09/2017 12:00:00 AM +0000,02/13/2017 12:00:00 AM +0000,NV,14,13,13,,,,,RTE,,,MARTHA'S VYD-HIGHLANDS FERRY RTE,MARTHA'S VYD-HIGHLANDS FERRY,,9638.88889393
"MULTILINESTRING ((-74.15218496652557 40.61954944202278, -74.15166130314752 40.61998634639232))",,94775,,,,10314,10314,1622610685,1622602613,CYPRESS CREST LN,2,,5,30,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,V,,,,LN,,,CYPRESS CREST LN,CYPRESS CREST,,215.571960994
"MULTILINESTRING ((-73.95474566492477 40.696994607088804, -73.95430689642816 40.69479056399901))",67,47311,131,72,134,11205,11205,1922612819,1922610413,WALWORTH ST,2,,3,24,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,TF,1,13,13,H,,,,ST,,,WALWORTH ST,WALWORTH,,812.163354016
"MULTILINESTRING ((-74.01057235584338 40.63796466414316, -74.00837574781073 40.6366365576289))",701,42619,799,700,798,11220,11220,1922608465,1922610898,58 ST,2,,3,30,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,FT,1,13,13,S,,,,ST,,,58 ST,58,,778.330709528
"MULTILINESTRING ((-73.84494326369322 40.83709322217198, -73.8458086379506 40.83751312146566))",1357,61335,1399,1358,1364,10461,10461,1422606148,1422602004,HERSCHELL ST,2,,2,30,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,TW,1,13,13,H,,,,ST,,,HERSCHELL ST,HERSCHELL,,284.155388517
"MULTILINESTRING ((-74.13609026778178 40.60413086111318, -74.13532248219795 40.604189662118465))",43,94303,69,44,60,10314,10314,1622612036,1622609781,PRESIDENT ST,2,,5,38,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,TW,1,13,13,S,,,,ST,,,PRESIDENT ST,PRESIDENT,,214.271871219
"MULTILINESTRING ((-73.92252465335248 40.85951850445461, -73.92239298148154 40.859437706451104, -73.921760963302 40.85862504145975, -73.92173050178266 40.85799553553433, -73.92181981024588 40.85786022354022))",,170875,,,,10040,10040,1322608184,1322600323,DRIVEWAY,2,,1,28,12/15/2015 12:00:00 AM +0000,09/12/2017 12:00:00 AM +0000,TW,8,13,13,,,,,,,,DRIVEWAY,DRIVEWAY,,675.330704056
"MULTILINESTRING ((-73.90122534987624 40.8354999107348, -73.90056610868113 40.836592508257226))",1431,35332,1499,0,0,10456,10456,1422605319,1422602301,FULTON AVE,2,,2,34,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,FT,1,13,13,C,,,,AVE,,,FULTON AVE,FULTON,,437.881875023
"MULTILINESTRING ((-73.97066323798025 40.62659864643485, -73.96955129451301 40.626722133719326))",601,43450,699,600,698,11230,11230,1822601216,1822608492,AVE I,2,,3,44,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,C,,,,AVE,,,I AVE,I,,311.921357405
"MULTILINESTRING ((-73.77891535763352 40.701794825490566, -73.7787514314986 40.701573352946816))",0,103751,0,107-012,107-016,11433,11433,62265739,62262471,178 ST,2,,4,50,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,TW,1,13,13,H,,,,ST,,,178 ST,178,,92.6101835171
"MULTILINESTRING ((-73.93666142761384 40.85044732520501, -73.93620370000076 40.85136331508886, -73.93615190296994 40.85146696770021, -73.93571740885848 40.852335152313174))",2,183608,64,1,59,10033,10033,1322603480,1322603144,BENNETT AVE,2,,1,30,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TF,1,13,13,H,,,,AVE,,,BENNETT AVE,BENNETT,,735.721079105
"MULTILINESTRING ((-74.10030339455496 40.6254964172927, -74.10210852537938 40.62530045962955))",2,96186,60,1,57,10301,10301,1622611887,1622602838,SILVER CT,2,,5,44,11/29/2007 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,TW,1,13,13,H,,,,CT,,,SILVER CT,SILVER,,506.148541209
"MULTILINESTRING ((-73.97155530513315 40.592560457556175, -73.9706285787014 40.592663433337044))",313,39179,335,314,336,11223,11223,1822602298,1822600731,AVE W,2,,3,44,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,C,,,AVE,,,,AVE W,W,,260.097328496
"MULTILINESTRING ((-73.78355276056253 40.757772743361535, -73.78338071525745 40.75775389674447))",,9677,,,,11358,11358,0,0,NORTHERN BLVD,2,,4,60,11/29/2007 12:00:00 AM +0000,04/15/2019 12:00:00 AM +0000,TW,1,13,13,C,,,,,E,,NORTHERN BL  E,NORTHERN BL,,48.1555830005
"MULTILINESTRING ((-73.9595835066948 40.61561981432337, -73.95902706972818 40.6156771695396))",1501,46804,1511,1500,1512,11230,11230,1822604552,1822603743,AVE N,2,,3,42,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,FT,1,13,13,C,,,AVE,,,,AVE N,N,,155.891337267
"MULTILINESTRING ((-73.84325158020903 40.72563673509544, -73.84103441720549 40.72629644389054))",110-001,14013,111-099,110-000,111-098,11375,11375,92264080,92265719,69 AVE,2,,4,30,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,FT,1,13,13,C,,,,AVE,,,69 AVE,69,,659.867714428
"MULTILINESTRING ((-73.94431476005776 40.76275349098546, -73.94426618982153 40.76272988287781, -73.94421734724007 40.762706603135875, -73.9441682340736 40.76268365410549, -73.94411885538804 40.76266103712901, -73.9440692147065 40.762638754218116, -73.94401931555217 40.762616807216965, -73.9439691627705 40.7625951976353, -73.94391875988521 40.76257392664723, -73.9438681104183 40.762552997437076, -73.94381721899612 40.76253241000683, -73.94376608892088 40.762512166870614, -73.94371472547844 40.762492269706016, -73.9436631315316 40.76247271951925, -73.94262818837811 40.76209591826289, -73.94247180541667 40.76199390314667))",,146179,,,,11106,11106,0,0,ROOSEVELT IS BR PED & BIKE PATH,2,4,4,0,06/04/2012 12:00:00 AM +0000,03/17/2017 12:00:00 AM +0000,NV,3,17,13,V,,,,PATH,,,ROOSEVELT IS BR PED & BIKE PATH,ROOSEVELT IS BR PED & BIKE,TW,582.553002336
"MULTILINESTRING ((-74.07278357547311 40.61452044211357, -74.07245782037174 40.61407824917956))",455,54216,467,462,478,10305,10305,1622610078,1622609842,TOMPKINS AVE,2,,5,30,11/29/2007 12:00:00 AM +0000,08/28/2020 12:00:00 AM +0000,TW,1,13,13,C,,,,AVE,,,TOMPKINS AVE,TOMPKINS,,184.753102668
